Bin	Sequences	Proportion	Patterns	Percent Full
truncated_right	9953.0	0.9945043964828137	1981	99.32181251883854%
untileable_sequences	50.0	0.004996003197442046	0	0.0%
other	5.0	0.0004996003197442046	5	0.0%
Totals	10008.0	1.0	1986


Subclassification	Sequences	Proportion of Sample	Tile Patterns	Proportion with a Full Payload
truncated_right	9953.0	0.9945	1981	0.9932181251883854
Subclassification	Sequence Count	Repeats	Proportion of truncated_right	Linearity	Contains Irregular ITRs	Contains PolyX	Contains a Full Payload	Tokenized	Tile Pattern
truncated_right	4.0	0	0.000401888877725309	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[2-2865](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[1-2863](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-140](-) Payload[1-2865](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	True	False	True	I P	ITR-FLIP[1-144](-) ITR-FLIP[1-143](-) Payload[1-2865](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	True	False	True	I P	ITR-FLIP[1-143](-) ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	False	False	True	I P	ITR-FLIP[1-142](-) Payload[5-2865](+)
truncated_right	4.0	0	0.000401888877725309	reverse_linear	False	False	True	I P	ITR-FLIP[2-143](+) Payload[1-2864](-)
truncated_right	4.0	0	0.000401888877725309	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[4-2865](+)
truncated_right	4.0	0	0.000401888877725309	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	3.5	0	0.00035165276800964534	forward_linear	False	False	True	I P	ITR-FLIP[3-145](-) Payload[1-2865](+)
truncated_right	3.5	0	0.00035165276800964534	reverse_linear	False	False	True	I P	ITR-FLIP[2-145](+) Payload[1-2864](-)
truncated_right	3.5	0	0.00035165276800964534	reverse_linear	False	False	True	I P	ITR-FLIP[4-145](+) Payload[1-2864](-)
truncated_right	3.5	0	0.00035165276800964534	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	3.5	0	0.00035165276800964534	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	3.5	0	0.00035165276800964534	forward_linear	False	False	True	I P	ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[7-145](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[7-145](-) Payload[1-2864](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[6-145](-) ITR-FLIP[1-145](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[6-144](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[6-143](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[5-145](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[5-145](-) Payload[3-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[5-145](-) ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[4-145](-) Payload[5-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[4-145](-) Payload[1-2864](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[4-145](-) Payload[1-2863](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[1-143](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[4-142](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[3-145](-) ITR-FLIP[5-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[3-145](-) ITR-FLIP[1-145](-) Payload[5-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[3-145](-) ITR-FLIP[1-145](-) Payload[2-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[2-145](-) Payload[1-2860](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[2-144](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[7-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[4-2862](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[3-2862](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[2-2863](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[2-2861](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	False	I P	ITR-FLIP[1-145](-) Payload[10-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[7-145](-) Payload[5-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[7-145](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[6-145](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[6-145](-) Payload[3-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[5-145](-) Payload[1-2864](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[5-144](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[3-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[5-2864](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[4-2863](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[4-2862](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[4-2861](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[4-2860](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[2-2864](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[2-2863](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[2-2862](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[2-2860](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	False	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[11-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[5-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-143](-) Payload[3-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-144](-) Payload[1-2860](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-144](-) ITR-FLIP[4-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-144](-) ITR-FLIP[2-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-144](-) ITR-FLIP[1-145](-) Payload[1-2862](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-143](-) Payload[1-2862](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-143](-) Payload[1-2861](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-143](-) ITR-FLIP[2-145](-) Payload[5-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-143](-) ITR-FLIP[1-145](-) Payload[5-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-142](-) Payload[3-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-142](-) Payload[2-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-142](-) ITR-FLIP[3-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-141](-) ITR-FLIP[1-145](-) Payload[3-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	True	False	True	I P	ITR-FLIP[1-140](-) ITR-FLIP[1-145](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-139](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-136](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	reverse_linear	False	False	True	I P	ITR-FLIP[2-145](+) Payload[1-2864](-)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[5-2865](+)
truncated_right	3.0	0	0.0003014166582939817	reverse_linear	False	False	True	I P	ITR-FLIP[2-145](+) Payload[4-2864](-)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[4-2865](+)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	3.0	0	0.0003014166582939817	reverse_linear	False	False	True	I P	ITR-FLIP[2-145](+) Payload[1-2864](-)
truncated_right	3.0	0	0.0003014166582939817	forward_linear	False	False	True	I P	ITR-FLIP[1-143](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[5-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[4-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[2-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	reverse_linear	False	False	True	I P	ITR-FLIP[2-145](+) Payload[1-2864](-)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	True	False	True	I P	ITR-FLIP[3-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[5-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[2-2865](+)
truncated_right	2.5	0	0.00025118054857831807	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[9-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[7-145](-) Payload[5-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[7-145](-) ITR-FLIP[5-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[7-145](-) ITR-FLIP[3-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[7-143](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[6-145](-) Payload[5-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[6-145](-) ITR-FLIP[4-145](-) Payload[3-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[6-145](-) ITR-FLIP[2-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[6-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[6-145](-) ITR-FLIP[1-145](-) Payload[1-2862](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[6-144](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[5-145](-) Payload[2-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[5-145](-) Payload[2-2864](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[5-145](-) Payload[1-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[5-145](-) ITR-FLIP[1-146](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[5-145](-) ITR-FLIP[1-145](-) Payload[5-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[5-145](-) ITR-FLIP[1-145](-) Payload[3-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[5-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[5-145](-) ITR-FLIP[1-143](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[5-143](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[5-143](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[5-142](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[4-145](-) Payload[4-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[4-145](-) Payload[2-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[5-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[3-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[2-145](-) Payload[4-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[2-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[1-145](-) Payload[5-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[1-145](-) Payload[4-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[1-145](-) Payload[3-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[4-145](-) ITR-FLIP[1-145](-) Payload[1-2861](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[4-142](-) Payload[2-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[3-145](-) Payload[3-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[3-145](-) ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[3-145](-) ITR-FLIP[1-143](-) Payload[2-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[3-144](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[3-142](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[2-145](-) Payload[4-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-146](-) Payload[4-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-146](-) Payload[1-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-145](-) Payload[3-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-145](-) Payload[1-2862](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-140](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-146](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	False	I P	ITR-FLIP[1-145](-) Payload[9-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	False	I P	ITR-FLIP[1-145](-) Payload[8-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[5-2861](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[3-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	False	False	True	I P	ITR-FLIP[1-145](-) Payload[2-2864](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[9-145](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[7-145](-) Payload[3-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[5-145](-) Payload[5-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[5-145](-) Payload[2-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[5-145](-) Payload[1-2863](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[5-145](-) Payload[1-2862](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[4-145](-) Payload[2-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[4-145](-) Payload[1-2862](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[4-145](-) Payload[1-2861](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[3-145](-) Payload[2-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[3-145](-) Payload[1-2862](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[3-145](-) Payload[1-2861](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[3-144](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[3-143](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[1-2862](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-142](-) Payload[1-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	False	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[9-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[7-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[6-2864](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[5-2861](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	False	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[5-2858](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[3-2864](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	False	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[10-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[3-2865](+)
truncated_right	2.0	0	0.0002009444388626545	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[1-2862](+)
